,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Limiting Width-
Thickness Ratios",,,?pf =,6.471166819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ASSUMED SECTION,,,,,,,,,,,,,,,,ASSUMED SECTION BY Zx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,?rf =,17.02938637,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,STEEL SECTION,,W18X40,,169,,,STEEL SECTION,,W18X40,,169,,,,,STEEL SECTION,,W21X55,,143,,,STEEL SECTION,,W14x30,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLASSIFICATION,,NON-COMPACT FLANGE,,,,,,Plastic Modulus,,Zx =,78.4,,in³,,Plastic Modulus,,Zx =,78.4,,in³,,,,Plastic Modulus,,Zx =,126,,in³,,Plastic Modulus,,Zx =,47.3,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOMINAL MOMENT STRENGTH,,Mn =,,792.4934509,,,,Weight,,w =,40,,0.04,,Weight,,w =,40,,0.04,,,,Weight,,w =,55,,0.04,,Weight,,w =,30,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ULTIMATE/ALLOWABLE LOAD [ with beam weight ],,,,,,,,,,,,,,,,Inertia Capacity,,Ix =,1140,,in³,,Inertia Capacity,,Ix =,291,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BENDING CAPACITY,,,,,,,,Ultimate Weight,,W? = ,1.568,,kip/ft,,Allowable Weight,,W? = ,1.04,,kip/ft,,,,Allowable Moment of Inertia,,Ix  =,421.3577586,,in³,,Allowable Moment of Inertia,,Ix =,421.3577586,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Load and Resistance Factor Design (LRFD),,Mu =,713.2441058,kips?ft,,,,Ultimate Moment,,M? =,592.9,,kips?ft,,Allowable Moment,,M? =,393.25,,kips?ft,,,,Deflection,,Remarks ,SAFE,,,,Deflection,,Remarks ,UNSAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Allowable Strength Design (ASD),,Ma =,474.5469766,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,COMPACTNESS,,,,,,,,,,,,,,,,ASSUMED SECTION BY Ix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Elastic Section,,Sx =,68.4,,in³,,Elastic Section,,Sx =,68.4,,in³,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Lambda,,?f =,5.73,,,,Lambda,,?f =,5.73,,,,,,STEEL SECTION,,W18X35,,170,,,STEEL SECTION,,W18X35,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Limiting Slenderness,,,?pf =,6.471166819,,,Limiting Slenderness,,,?pf =,6.471166819,,,,,Plastic Modulus,,Zx =,66.5,,in³,,Plastic Modulus,,Zx =,66.5,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Section Modulus,,Sx =,57.6,,in³,,Section Modulus,,Sx =,57.6,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,?rf =,17.02938637,,,,,,?rf =,17.02938637,,,,,Moment of Inertia,,Ix =,510,,in³,,Moment of Inertia,,Ix =,510,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lambda Flange,,?f =,7.06,,,,Lambda Flange,,?f =,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,,,Weight,,w =,35,,0.035,,Weight,,w =,35,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NOMINAL MOMENT STRENGTH,,,Mn =,653.3333333,kips?ft,,NOMINAL MOMENT STRENGTH,,,Mn =,653.3333333,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ULTIMATE/ALLOWABLE LOAD [ with beam weight ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Ultimate Weight,,W? = ,1.562,,kip/ft,,Allowable Weight,,W? = ,1.035,,kip/ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,BENDING CAPACITY,,,,,,,,,,,,,,,,Ultimate Moment,,M? =,612.865,,kips?ft,,Allowable Moment,,M? =,158.484375,,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Load and Resistance Factor Design (LRFD),,,,,,,Allowable Strength Design (ASD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M? =,,588,kips?ft,UNSAFE,,,M? =,,391.2175649,kips?ft,UNSAFE,,,,,COMPACTNESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Section Modulus,,Sx =,57.6,,in³,,Section Modulus,,Sx =,57.6,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lambda F,,?f =,7.06,,,,Lambda F,,?f =,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Limiting Slenderness,,,?pf =,8.026494589,,,Limiting Slenderness,,,?pf =,8.026494589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FINAL STEEL SECTION:,,,,,,,,,,,,,,,,,,,?rf =,21.12235418,,,,,,?rf =,21.12235418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Steel Section,,,W21X44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Remarks,,,SAFE,,,,,,,,,,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NOMINAL MOMENT STRENGTH,,,Mn =,360.2083333,kips?ft,,NOMINAL MOMENT STRENGTH,,,Mn =,360.2083333,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BENDING CAPACITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Load Resistance Factor Design (LRFD),,,,,,,Allowable Strength Design (ASD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,M? =,,324.1875,kips?ft,UNSAFE,,,M? =,,215.6936128,kips?ft,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,DEFLECTION,,,,,,,FINAL STEEL SECTION:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Allowable Deflection,,,0.184210526,,,,STEEL SECTION,,,W16X40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Max Deflection,,,0.166073049,,,,Remarks,,,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,REMARKS,,,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
